

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 13:47:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
   267  0592                     	;# 
   268  0593                     	;# 
   269  059C                     	;# 
   270  059C                     	;# 
   271  059D                     	;# 
   272  059D                     	;# 
   273  059E                     	;# 
   274  059F                     	;# 
   275  060C                     	;# 
   276  060C                     	;# 
   277  060D                     	;# 
   278  060D                     	;# 
   279  060E                     	;# 
   280  060F                     	;# 
   281  0610                     	;# 
   282  0611                     	;# 
   283  0612                     	;# 
   284  0613                     	;# 
   285  0614                     	;# 
   286  0616                     	;# 
   287  0616                     	;# 
   288  0617                     	;# 
   289  0617                     	;# 
   290  0618                     	;# 
   291  0619                     	;# 
   292  061A                     	;# 
   293  061B                     	;# 
   294  061C                     	;# 
   295  061D                     	;# 
   296  061E                     	;# 
   297  070C                     	;# 
   298  070D                     	;# 
   299  070E                     	;# 
   300  070F                     	;# 
   301  0710                     	;# 
   302  0711                     	;# 
   303  0712                     	;# 
   304  0713                     	;# 
   305  0714                     	;# 
   306  0716                     	;# 
   307  0717                     	;# 
   308  0718                     	;# 
   309  0719                     	;# 
   310  071A                     	;# 
   311  071B                     	;# 
   312  071C                     	;# 
   313  071D                     	;# 
   314  071E                     	;# 
   315  0796                     	;# 
   316  0797                     	;# 
   317  0798                     	;# 
   318  0799                     	;# 
   319  079A                     	;# 
   320  079B                     	;# 
   321  079C                     	;# 
   322  079D                     	;# 
   323  080C                     	;# 
   324  080D                     	;# 
   325  080E                     	;# 
   326  080F                     	;# 
   327  0810                     	;# 
   328  0811                     	;# 
   329  0812                     	;# 
   330  0813                     	;# 
   331  0814                     	;# 
   332  081A                     	;# 
   333  081A                     	;# 
   334  081B                     	;# 
   335  081C                     	;# 
   336  081C                     	;# 
   337  081D                     	;# 
   338  081E                     	;# 
   339  081F                     	;# 
   340  088C                     	;# 
   341  088D                     	;# 
   342  088E                     	;# 
   343  088F                     	;# 
   344  0890                     	;# 
   345  0891                     	;# 
   346  0892                     	;# 
   347  0893                     	;# 
   348  0895                     	;# 
   349  0896                     	;# 
   350  0897                     	;# 
   351  0898                     	;# 
   352  0899                     	;# 
   353  089A                     	;# 
   354  089B                     	;# 
   355  090C                     	;# 
   356  090E                     	;# 
   357  090F                     	;# 
   358  091F                     	;# 
   359  098F                     	;# 
   360  098F                     	;# 
   361  0990                     	;# 
   362  0991                     	;# 
   363  0992                     	;# 
   364  0993                     	;# 
   365  0994                     	;# 
   366  0995                     	;# 
   367  0996                     	;# 
   368  0997                     	;# 
   369  1E0F                     	;# 
   370  1E10                     	;# 
   371  1E11                     	;# 
   372  1E12                     	;# 
   373  1E13                     	;# 
   374  1E14                     	;# 
   375  1E15                     	;# 
   376  1E16                     	;# 
   377  1E17                     	;# 
   378  1E18                     	;# 
   379  1E19                     	;# 
   380  1E1A                     	;# 
   381  1E1B                     	;# 
   382  1E1C                     	;# 
   383  1E1D                     	;# 
   384  1E1E                     	;# 
   385  1E1F                     	;# 
   386  1E20                     	;# 
   387  1E21                     	;# 
   388  1E22                     	;# 
   389  1E23                     	;# 
   390  1E24                     	;# 
   391  1E25                     	;# 
   392  1E26                     	;# 
   393  1E27                     	;# 
   394  1E28                     	;# 
   395  1E29                     	;# 
   396  1E2A                     	;# 
   397  1E2B                     	;# 
   398  1E2C                     	;# 
   399  1E2D                     	;# 
   400  1E2E                     	;# 
   401  1E2F                     	;# 
   402  1E30                     	;# 
   403  1E31                     	;# 
   404  1E32                     	;# 
   405  1E33                     	;# 
   406  1E34                     	;# 
   407  1E35                     	;# 
   408  1E36                     	;# 
   409  1E37                     	;# 
   410  1E8F                     	;# 
   411  1E90                     	;# 
   412  1E91                     	;# 
   413  1E92                     	;# 
   414  1E93                     	;# 
   415  1E94                     	;# 
   416  1E95                     	;# 
   417  1E96                     	;# 
   418  1E97                     	;# 
   419  1E9C                     	;# 
   420  1E9D                     	;# 
   421  1E9E                     	;# 
   422  1EA1                     	;# 
   423  1EA2                     	;# 
   424  1EA3                     	;# 
   425  1EA4                     	;# 
   426  1EA9                     	;# 
   427  1EAA                     	;# 
   428  1EB1                     	;# 
   429  1EB2                     	;# 
   430  1EB8                     	;# 
   431  1EB9                     	;# 
   432  1EBA                     	;# 
   433  1EBB                     	;# 
   434  1EBC                     	;# 
   435  1EBD                     	;# 
   436  1EBE                     	;# 
   437  1EC3                     	;# 
   438  1EC5                     	;# 
   439  1EC6                     	;# 
   440  1EC7                     	;# 
   441  1EC8                     	;# 
   442  1EC9                     	;# 
   443  1ECA                     	;# 
   444  1ECB                     	;# 
   445  1ECB                     	;# 
   446  1ECB                     	;# 
   447  1ECC                     	;# 
   448  1ECC                     	;# 
   449  1ECC                     	;# 
   450  1F10                     	;# 
   451  1F11                     	;# 
   452  1F12                     	;# 
   453  1F14                     	;# 
   454  1F15                     	;# 
   455  1F1C                     	;# 
   456  1F1D                     	;# 
   457  1F1E                     	;# 
   458  1F1F                     	;# 
   459  1F20                     	;# 
   460  1F21                     	;# 
   461  1F22                     	;# 
   462  1F23                     	;# 
   463  1F24                     	;# 
   464  1F25                     	;# 
   465  1F26                     	;# 
   466  1F27                     	;# 
   467  1F38                     	;# 
   468  1F39                     	;# 
   469  1F3A                     	;# 
   470  1F3B                     	;# 
   471  1F3C                     	;# 
   472  1F3D                     	;# 
   473  1F3E                     	;# 
   474  1F3F                     	;# 
   475  1F43                     	;# 
   476  1F44                     	;# 
   477  1F45                     	;# 
   478  1F46                     	;# 
   479  1F47                     	;# 
   480  1F48                     	;# 
   481  1F49                     	;# 
   482  1F4A                     	;# 
   483  1F4E                     	;# 
   484  1F4F                     	;# 
   485  1F50                     	;# 
   486  1F51                     	;# 
   487  1F52                     	;# 
   488  1F53                     	;# 
   489  1F54                     	;# 
   490  1F55                     	;# 
   491  1FE4                     	;# 
   492  1FE5                     	;# 
   493  1FE6                     	;# 
   494  1FE7                     	;# 
   495  1FE8                     	;# 
   496  1FE8                     	;# 
   497  1FE9                     	;# 
   498  1FEA                     	;# 
   499  1FEB                     	;# 
   500  1FED                     	;# 
   501  1FEE                     	;# 
   502  1FEF                     	;# 
   503  0000                     	;# 
   504  0001                     	;# 
   505  0002                     	;# 
   506  0003                     	;# 
   507  0004                     	;# 
   508  0005                     	;# 
   509  0006                     	;# 
   510  0007                     	;# 
   511  0008                     	;# 
   512  0009                     	;# 
   513  000A                     	;# 
   514  000B                     	;# 
   515  000C                     	;# 
   516  000D                     	;# 
   517  000E                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0014                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  008C                     	;# 
   525  008C                     	;# 
   526  008D                     	;# 
   527  008E                     	;# 
   528  008E                     	;# 
   529  008F                     	;# 
   530  0090                     	;# 
   531  0090                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0094                     	;# 
   537  0094                     	;# 
   538  0095                     	;# 
   539  0096                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009D                     	;# 
   550  009E                     	;# 
   551  009F                     	;# 
   552  010C                     	;# 
   553  010C                     	;# 
   554  010D                     	;# 
   555  010E                     	;# 
   556  010F                     	;# 
   557  010F                     	;# 
   558  0110                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  0119                     	;# 
   569  0119                     	;# 
   570  011A                     	;# 
   571  011A                     	;# 
   572  011A                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011B                     	;# 
   576  011B                     	;# 
   577  011B                     	;# 
   578  011C                     	;# 
   579  011C                     	;# 
   580  011C                     	;# 
   581  011D                     	;# 
   582  011D                     	;# 
   583  011D                     	;# 
   584  011E                     	;# 
   585  011E                     	;# 
   586  011E                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  011F                     	;# 
   590  011F                     	;# 
   591  011F                     	;# 
   592  018C                     	;# 
   593  018D                     	;# 
   594  018E                     	;# 
   595  018F                     	;# 
   596  0190                     	;# 
   597  0191                     	;# 
   598  0192                     	;# 
   599  0196                     	;# 
   600  0197                     	;# 
   601  0198                     	;# 
   602  0199                     	;# 
   603  019A                     	;# 
   604  019B                     	;# 
   605  019C                     	;# 
   606  020C                     	;# 
   607  020D                     	;# 
   608  020E                     	;# 
   609  020E                     	;# 
   610  020F                     	;# 
   611  020F                     	;# 
   612  0210                     	;# 
   613  0210                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0213                     	;# 
   618  0214                     	;# 
   619  0214                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0216                     	;# 
   623  0216                     	;# 
   624  0217                     	;# 
   625  0217                     	;# 
   626  0218                     	;# 
   627  0219                     	;# 
   628  021A                     	;# 
   629  021A                     	;# 
   630  021B                     	;# 
   631  021B                     	;# 
   632  021C                     	;# 
   633  021C                     	;# 
   634  021D                     	;# 
   635  021D                     	;# 
   636  021E                     	;# 
   637  021F                     	;# 
   638  028C                     	;# 
   639  028C                     	;# 
   640  028D                     	;# 
   641  028D                     	;# 
   642  028E                     	;# 
   643  028F                     	;# 
   644  0290                     	;# 
   645  0291                     	;# 
   646  0292                     	;# 
   647  0292                     	;# 
   648  0293                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0295                     	;# 
   652  0296                     	;# 
   653  0297                     	;# 
   654  0298                     	;# 
   655  0298                     	;# 
   656  0299                     	;# 
   657  0299                     	;# 
   658  029A                     	;# 
   659  029B                     	;# 
   660  029C                     	;# 
   661  029D                     	;# 
   662  029F                     	;# 
   663  030C                     	;# 
   664  030C                     	;# 
   665  030D                     	;# 
   666  030E                     	;# 
   667  030F                     	;# 
   668  0310                     	;# 
   669  0310                     	;# 
   670  0311                     	;# 
   671  0312                     	;# 
   672  0313                     	;# 
   673  0314                     	;# 
   674  0314                     	;# 
   675  0315                     	;# 
   676  0316                     	;# 
   677  0317                     	;# 
   678  0318                     	;# 
   679  0318                     	;# 
   680  0319                     	;# 
   681  031A                     	;# 
   682  031B                     	;# 
   683  038C                     	;# 
   684  038C                     	;# 
   685  038D                     	;# 
   686  038E                     	;# 
   687  0390                     	;# 
   688  0390                     	;# 
   689  0391                     	;# 
   690  0392                     	;# 
   691  048C                     	;# 
   692  048C                     	;# 
   693  048D                     	;# 
   694  048E                     	;# 
   695  048F                     	;# 
   696  048F                     	;# 
   697  0490                     	;# 
   698  0491                     	;# 
   699  0492                     	;# 
   700  0492                     	;# 
   701  0493                     	;# 
   702  0494                     	;# 
   703  0495                     	;# 
   704  0495                     	;# 
   705  0496                     	;# 
   706  0497                     	;# 
   707  0498                     	;# 
   708  0499                     	;# 
   709  049A                     	;# 
   710  049B                     	;# 
   711  049C                     	;# 
   712  049D                     	;# 
   713  058C                     	;# 
   714  058C                     	;# 
   715  058D                     	;# 
   716  058E                     	;# 
   717  058F                     	;# 
   718  058F                     	;# 
   719  0590                     	;# 
   720  0591                     	;# 
   721  0592                     	;# 
   722  0593                     	;# 
   723  059C                     	;# 
   724  059C                     	;# 
   725  059D                     	;# 
   726  059D                     	;# 
   727  059E                     	;# 
   728  059F                     	;# 
   729  060C                     	;# 
   730  060C                     	;# 
   731  060D                     	;# 
   732  060D                     	;# 
   733  060E                     	;# 
   734  060F                     	;# 
   735  0610                     	;# 
   736  0611                     	;# 
   737  0612                     	;# 
   738  0613                     	;# 
   739  0614                     	;# 
   740  0616                     	;# 
   741  0616                     	;# 
   742  0617                     	;# 
   743  0617                     	;# 
   744  0618                     	;# 
   745  0619                     	;# 
   746  061A                     	;# 
   747  061B                     	;# 
   748  061C                     	;# 
   749  061D                     	;# 
   750  061E                     	;# 
   751  070C                     	;# 
   752  070D                     	;# 
   753  070E                     	;# 
   754  070F                     	;# 
   755  0710                     	;# 
   756  0711                     	;# 
   757  0712                     	;# 
   758  0713                     	;# 
   759  0714                     	;# 
   760  0716                     	;# 
   761  0717                     	;# 
   762  0718                     	;# 
   763  0719                     	;# 
   764  071A                     	;# 
   765  071B                     	;# 
   766  071C                     	;# 
   767  071D                     	;# 
   768  071E                     	;# 
   769  0796                     	;# 
   770  0797                     	;# 
   771  0798                     	;# 
   772  0799                     	;# 
   773  079A                     	;# 
   774  079B                     	;# 
   775  079C                     	;# 
   776  079D                     	;# 
   777  080C                     	;# 
   778  080D                     	;# 
   779  080E                     	;# 
   780  080F                     	;# 
   781  0810                     	;# 
   782  0811                     	;# 
   783  0812                     	;# 
   784  0813                     	;# 
   785  0814                     	;# 
   786  081A                     	;# 
   787  081A                     	;# 
   788  081B                     	;# 
   789  081C                     	;# 
   790  081C                     	;# 
   791  081D                     	;# 
   792  081E                     	;# 
   793  081F                     	;# 
   794  088C                     	;# 
   795  088D                     	;# 
   796  088E                     	;# 
   797  088F                     	;# 
   798  0890                     	;# 
   799  0891                     	;# 
   800  0892                     	;# 
   801  0893                     	;# 
   802  0895                     	;# 
   803  0896                     	;# 
   804  0897                     	;# 
   805  0898                     	;# 
   806  0899                     	;# 
   807  089A                     	;# 
   808  089B                     	;# 
   809  090C                     	;# 
   810  090E                     	;# 
   811  090F                     	;# 
   812  091F                     	;# 
   813  098F                     	;# 
   814  098F                     	;# 
   815  0990                     	;# 
   816  0991                     	;# 
   817  0992                     	;# 
   818  0993                     	;# 
   819  0994                     	;# 
   820  0995                     	;# 
   821  0996                     	;# 
   822  0997                     	;# 
   823  1E0F                     	;# 
   824  1E10                     	;# 
   825  1E11                     	;# 
   826  1E12                     	;# 
   827  1E13                     	;# 
   828  1E14                     	;# 
   829  1E15                     	;# 
   830  1E16                     	;# 
   831  1E17                     	;# 
   832  1E18                     	;# 
   833  1E19                     	;# 
   834  1E1A                     	;# 
   835  1E1B                     	;# 
   836  1E1C                     	;# 
   837  1E1D                     	;# 
   838  1E1E                     	;# 
   839  1E1F                     	;# 
   840  1E20                     	;# 
   841  1E21                     	;# 
   842  1E22                     	;# 
   843  1E23                     	;# 
   844  1E24                     	;# 
   845  1E25                     	;# 
   846  1E26                     	;# 
   847  1E27                     	;# 
   848  1E28                     	;# 
   849  1E29                     	;# 
   850  1E2A                     	;# 
   851  1E2B                     	;# 
   852  1E2C                     	;# 
   853  1E2D                     	;# 
   854  1E2E                     	;# 
   855  1E2F                     	;# 
   856  1E30                     	;# 
   857  1E31                     	;# 
   858  1E32                     	;# 
   859  1E33                     	;# 
   860  1E34                     	;# 
   861  1E35                     	;# 
   862  1E36                     	;# 
   863  1E37                     	;# 
   864  1E8F                     	;# 
   865  1E90                     	;# 
   866  1E91                     	;# 
   867  1E92                     	;# 
   868  1E93                     	;# 
   869  1E94                     	;# 
   870  1E95                     	;# 
   871  1E96                     	;# 
   872  1E97                     	;# 
   873  1E9C                     	;# 
   874  1E9D                     	;# 
   875  1E9E                     	;# 
   876  1EA1                     	;# 
   877  1EA2                     	;# 
   878  1EA3                     	;# 
   879  1EA4                     	;# 
   880  1EA9                     	;# 
   881  1EAA                     	;# 
   882  1EB1                     	;# 
   883  1EB2                     	;# 
   884  1EB8                     	;# 
   885  1EB9                     	;# 
   886  1EBA                     	;# 
   887  1EBB                     	;# 
   888  1EBC                     	;# 
   889  1EBD                     	;# 
   890  1EBE                     	;# 
   891  1EC3                     	;# 
   892  1EC5                     	;# 
   893  1EC6                     	;# 
   894  1EC7                     	;# 
   895  1EC8                     	;# 
   896  1EC9                     	;# 
   897  1ECA                     	;# 
   898  1ECB                     	;# 
   899  1ECB                     	;# 
   900  1ECB                     	;# 
   901  1ECC                     	;# 
   902  1ECC                     	;# 
   903  1ECC                     	;# 
   904  1F10                     	;# 
   905  1F11                     	;# 
   906  1F12                     	;# 
   907  1F14                     	;# 
   908  1F15                     	;# 
   909  1F1C                     	;# 
   910  1F1D                     	;# 
   911  1F1E                     	;# 
   912  1F1F                     	;# 
   913  1F20                     	;# 
   914  1F21                     	;# 
   915  1F22                     	;# 
   916  1F23                     	;# 
   917  1F24                     	;# 
   918  1F25                     	;# 
   919  1F26                     	;# 
   920  1F27                     	;# 
   921  1F38                     	;# 
   922  1F39                     	;# 
   923  1F3A                     	;# 
   924  1F3B                     	;# 
   925  1F3C                     	;# 
   926  1F3D                     	;# 
   927  1F3E                     	;# 
   928  1F3F                     	;# 
   929  1F43                     	;# 
   930  1F44                     	;# 
   931  1F45                     	;# 
   932  1F46                     	;# 
   933  1F47                     	;# 
   934  1F48                     	;# 
   935  1F49                     	;# 
   936  1F4A                     	;# 
   937  1F4E                     	;# 
   938  1F4F                     	;# 
   939  1F50                     	;# 
   940  1F51                     	;# 
   941  1F52                     	;# 
   942  1F53                     	;# 
   943  1F54                     	;# 
   944  1F55                     	;# 
   945  1FE4                     	;# 
   946  1FE5                     	;# 
   947  1FE6                     	;# 
   948  1FE7                     	;# 
   949  1FE8                     	;# 
   950  1FE8                     	;# 
   951  1FE9                     	;# 
   952  1FEA                     	;# 
   953  1FEB                     	;# 
   954  1FED                     	;# 
   955  1FEE                     	;# 
   956  1FEF                     	;# 
   957  0000                     	;# 
   958  0001                     	;# 
   959  0002                     	;# 
   960  0003                     	;# 
   961  0004                     	;# 
   962  0005                     	;# 
   963  0006                     	;# 
   964  0007                     	;# 
   965  0008                     	;# 
   966  0009                     	;# 
   967  000A                     	;# 
   968  000B                     	;# 
   969  000C                     	;# 
   970  000D                     	;# 
   971  000E                     	;# 
   972  0012                     	;# 
   973  0013                     	;# 
   974  0014                     	;# 
   975  0018                     	;# 
   976  0019                     	;# 
   977  001A                     	;# 
   978  008C                     	;# 
   979  008C                     	;# 
   980  008D                     	;# 
   981  008E                     	;# 
   982  008E                     	;# 
   983  008F                     	;# 
   984  0090                     	;# 
   985  0090                     	;# 
   986  0091                     	;# 
   987  0092                     	;# 
   988  0092                     	;# 
   989  0093                     	;# 
   990  0094                     	;# 
   991  0094                     	;# 
   992  0095                     	;# 
   993  0096                     	;# 
   994  0096                     	;# 
   995  0097                     	;# 
   996  0098                     	;# 
   997  0099                     	;# 
   998  009A                     	;# 
   999  009B                     	;# 
  1000  009B                     	;# 
  1001  009C                     	;# 
  1002  009D                     	;# 
  1003  009D                     	;# 
  1004  009E                     	;# 
  1005  009F                     	;# 
  1006  010C                     	;# 
  1007  010C                     	;# 
  1008  010D                     	;# 
  1009  010E                     	;# 
  1010  010F                     	;# 
  1011  010F                     	;# 
  1012  0110                     	;# 
  1013  0111                     	;# 
  1014  0112                     	;# 
  1015  0113                     	;# 
  1016  0114                     	;# 
  1017  0115                     	;# 
